
Algorithm: rnd, Task: smacv2/protoss_5_vs_5

Loaded config:
[2026-06-06 22:13:37,226][absl][INFO] - Connecting to: ws://127.0.0.1:42833/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42833 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-bly4h5ng/'
Starting up...
Startup Phase 1 complete
[2026-06-06 22:13:38,227][absl][INFO] - Connecting to: ws://127.0.0.1:42833/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42833
Startup Phase 3 complete. Ready for commands.
[2026-06-06 22:13:39,229][absl][INFO] - Connecting to: ws://127.0.0.1:42833/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:35682 accepted
ReadyHandler: 127.0.0.1:35682 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:57534 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 22:13:43,095][absl][INFO] - Shutdown gracefully.
[2026-06-06 22:13:43,096][absl][INFO] - Shutdown with return code: -15
[2026-06-06 22:13:43,098][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38913 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-gixjavb1/
[2026-06-06 22:13:43,099][absl][INFO] - Connecting to: ws://127.0.0.1:38913/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38913 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-gixjavb1/'
Starting up...
Startup Phase 1 complete
[2026-06-06 22:13:44,101][absl][INFO] - Connecting to: ws://127.0.0.1:38913/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38913
Startup Phase 3 complete. Ready for commands.
[2026-06-06 22:13:45,102][absl][INFO] - Connecting to: ws://127.0.0.1:38913/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40120 accepted
ReadyHandler: 127.0.0.1:40120 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:50480 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 22:13:49,582][absl][INFO] - Shutdown gracefully.
[2026-06-06 22:13:49,583][absl][INFO] - Shutdown with return code: -15
[2026-06-06 22:13:49,587][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42333 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ye2g2uga/
[2026-06-06 22:13:49,588][absl][INFO] - Connecting to: ws://127.0.0.1:42333/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42333 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ye2g2uga/'
Starting up...
Startup Phase 1 complete
[2026-06-06 22:13:50,589][absl][INFO] - Connecting to: ws://127.0.0.1:42333/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42333
Startup Phase 3 complete. Ready for commands.
[2026-06-06 22:13:51,591][absl][INFO] - Connecting to: ws://127.0.0.1:42333/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:43536 accepted
ReadyHandler: 127.0.0.1:43536 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[iter  259 | frames   520,000 / 10,050,000] mean_return=2.6898
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6897952556610107:   5%|▌         | 260/5025 [11:51:05<217:59:41, 164.70s/it][iter  260 | frames   522,000 / 10,050,000] mean_return=2.7821
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.782114267349243:   5%|▌         | 261/5025 [11:53:43<215:25:28, 162.79s/it] [iter  261 | frames   524,000 / 10,050,000] mean_return=2.8857
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.885692596435547:   5%|▌         | 262/5025 [11:56:19<212:46:02, 160.82s/it][iter  262 | frames   526,000 / 10,050,000] mean_return=2.4615
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4615440368652344:   5%|▌         | 263/5025 [11:58:59<212:18:00, 160.50s/it][iter  263 | frames   528,000 / 10,050,000] mean_return=3.1421
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1421072483062744:   5%|▌         | 264/5025 [12:01:39<211:59:34, 160.30s/it][iter  264 | frames   530,000 / 10,050,000] mean_return=2.5753
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5752525329589844:   5%|▌         | 265/5025 [12:04:17<211:09:30, 159.70s/it][iter  265 | frames   532,000 / 10,050,000] mean_return=2.7057
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7057299613952637:   5%|▌         | 266/5025 [12:06:59<211:45:53, 160.19s/it][iter  266 | frames   534,000 / 10,050,000] mean_return=2.5557
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5556962490081787:   5%|▌         | 267/5025 [12:09:41<212:30:42, 160.79s/it][iter  267 | frames   536,000 / 10,050,000] mean_return=3.3697
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.369749069213867:   5%|▌         | 268/5025 [12:12:20<211:48:59, 160.30s/it] [iter  268 | frames   538,000 / 10,050,000] mean_return=2.9592
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9591548442840576:   5%|▌         | 269/5025 [12:15:01<211:58:04, 160.45s/it][iter  269 | frames   540,000 / 10,050,000] mean_return=2.6675
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6674563884735107:   5%|▌         | 270/5025 [12:17:40<211:22:47, 160.04s/it][iter  270 | frames   542,000 / 10,050,000] mean_return=2.9498
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.949793815612793:   5%|▌         | 271/5025 [12:20:21<211:56:22, 160.49s/it] [iter  271 | frames   544,000 / 10,050,000] mean_return=2.5129
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.512949228286743:   5%|▌         | 272/5025 [12:23:01<211:28:11, 160.17s/it][iter  272 | frames   546,000 / 10,050,000] mean_return=2.9655
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9655189514160156:   5%|▌         | 273/5025 [12:25:40<211:01:56, 159.87s/it][iter  273 | frames   548,000 / 10,050,000] mean_return=2.5615
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5615410804748535:   5%|▌         | 274/5025 [12:28:18<210:19:09, 159.37s/it][iter  274 | frames   550,000 / 10,050,000] mean_return=2.5111
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5110559463500977:   5%|▌         | 275/5025 [12:31:00<211:13:16, 160.08s/it][iter  275 | frames   552,000 / 10,050,000] mean_return=2.7553
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.75534725189209:   5%|▌         | 276/5025 [12:33:40<211:11:23, 160.09s/it]  [iter  276 | frames   554,000 / 10,050,000] mean_return=2.7162
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7161734104156494:   6%|▌         | 277/5025 [12:36:18<210:22:58, 159.52s/it][iter  277 | frames   556,000 / 10,050,000] mean_return=2.6653
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6652960777282715:   6%|▌         | 278/5025 [12:38:57<209:59:18, 159.25s/it][iter  278 | frames   558,000 / 10,050,000] mean_return=2.9670
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9670093059539795:   6%|▌         | 279/5025 [12:41:35<209:23:19, 158.83s/it][iter  279 | frames   560,000 / 10,050,000] mean_return=2.5040
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5039567947387695:   6%|▌         | 280/5025 [12:44:16<210:10:15, 159.46s/it][iter  280 | frames   562,000 / 10,050,000] mean_return=2.5599
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.559857130050659:   6%|▌         | 281/5025 [12:46:55<209:56:26, 159.31s/it] [iter  281 | frames   564,000 / 10,050,000] mean_return=2.9120
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9119677543640137:   6%|▌         | 282/5025 [12:49:35<210:21:16, 159.66s/it][iter  282 | frames   566,000 / 10,050,000] mean_return=2.5590
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.559006929397583:   6%|▌         | 283/5025 [12:52:12<209:20:05, 158.92s/it] [iter  283 | frames   568,000 / 10,050,000] mean_return=2.7217
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7216970920562744:   6%|▌         | 284/5025 [12:54:50<208:38:39, 158.43s/it][iter  284 | frames   570,000 / 10,050,000] mean_return=2.6256
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.625556230545044:   6%|▌         | 285/5025 [12:57:30<209:36:02, 159.19s/it] [iter  285 | frames   572,000 / 10,050,000] mean_return=2.4660
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.465952157974243:   6%|▌         | 286/5025 [13:00:10<209:39:58, 159.27s/it][iter  286 | frames   574,000 / 10,050,000] mean_return=2.3135
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.31347918510437:   6%|▌         | 287/5025 [13:02:48<209:16:58, 159.02s/it] [iter  287 | frames   576,000 / 10,050,000] mean_return=2.2350
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2349696159362793:   6%|▌         | 288/5025 [13:05:29<209:49:28, 159.46s/it][iter  288 | frames   578,000 / 10,050,000] mean_return=2.7885
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7884535789489746:   6%|▌         | 289/5025 [13:08:08<209:41:40, 159.40s/it][iter  289 | frames   580,000 / 10,050,000] mean_return=2.5099
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5098814964294434:   6%|▌         | 290/5025 [13:10:48<209:54:25, 159.59s/it][iter  290 | frames   582,000 / 10,050,000] mean_return=3.0616
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.061561107635498:   6%|▌         | 291/5025 [13:13:29<210:15:34, 159.89s/it] [iter  291 | frames   584,000 / 10,050,000] mean_return=2.7007
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7007219791412354:   6%|▌         | 292/5025 [13:16:10<210:43:20, 160.28s/it][iter  292 | frames   586,000 / 10,050,000] mean_return=2.7723
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7723171710968018:   6%|▌         | 293/5025 [13:18:48<209:38:07, 159.49s/it][iter  293 | frames   588,000 / 10,050,000] mean_return=2.9839
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9838953018188477:   6%|▌         | 294/5025 [13:21:26<208:59:09, 159.03s/it][iter  294 | frames   590,000 / 10,050,000] mean_return=2.2635
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2635080814361572:   6%|▌         | 295/5025 [13:24:04<208:46:56, 158.90s/it][iter  295 | frames   592,000 / 10,050,000] mean_return=3.1115
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1115100383758545:   6%|▌         | 296/5025 [13:26:45<209:34:27, 159.54s/it][iter  296 | frames   594,000 / 10,050,000] mean_return=2.4279
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4278512001037598:   6%|▌         | 297/5025 [13:29:25<209:28:51, 159.50s/it][iter  297 | frames   596,000 / 10,050,000] mean_return=2.8006
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8005869388580322:   6%|▌         | 298/5025 [13:32:04<209:16:48, 159.38s/it][iter  298 | frames   598,000 / 10,050,000] mean_return=2.6545
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.654515027999878:   6%|▌         | 299/5025 [13:34:43<209:20:46, 159.47s/it] [iter  299 | frames   600,000 / 10,050,000] mean_return=2.7364
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7363882064819336:   6%|▌         | 300/5025 [13:37:22<209:04:36, 159.30s/it][iter  300 | frames   602,000 / 10,050,000] mean_return=2.5985
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5984508991241455:   6%|▌         | 301/5025 [13:40:03<209:37:18, 159.75s/it][iter  301 | frames   604,000 / 10,050,000] mean_return=2.4918
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.491781234741211:   6%|▌         | 302/5025 [13:42:44<210:00:52, 160.08s/it] [iter  302 | frames   606,000 / 10,050,000] mean_return=2.9936
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9935531616210938:   6%|▌         | 303/5025 [13:45:24<209:47:48, 159.95s/it][iter  303 | frames   608,000 / 10,050,000] mean_return=2.7922
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7922041416168213:   6%|▌         | 304/5025 [13:48:05<210:27:50, 160.49s/it][iter  304 | frames   610,000 / 10,050,000] mean_return=3.1647
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1647191047668457:   6%|▌         | 305/5025 [13:50:45<210:13:18, 160.34s/it][iter  305 | frames   612,000 / 10,050,000] mean_return=2.7671
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7671375274658203:   6%|▌         | 306/5025 [13:53:26<210:11:25, 160.35s/it][iter  306 | frames   614,000 / 10,050,000] mean_return=2.4905
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.490532398223877:   6%|▌         | 307/5025 [13:56:04<209:10:12, 159.60s/it] [iter  307 | frames   616,000 / 10,050,000] mean_return=2.3985
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3984527587890625:   6%|▌         | 308/5025 [13:58:40<207:50:43, 158.63s/it][iter  308 | frames   618,000 / 10,050,000] mean_return=2.4473
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4473018646240234:   6%|▌         | 309/5025 [14:01:16<207:00:02, 158.02s/it][iter  309 | frames   620,000 / 10,050,000] mean_return=2.7301
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7301454544067383:   6%|▌         | 310/5025 [14:03:55<207:02:56, 158.09s/it][iter  310 | frames   622,000 / 10,050,000] mean_return=2.7572
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7571873664855957:   6%|▌         | 311/5025 [14:06:33<207:04:35, 158.14s/it][iter  311 | frames   624,000 / 10,050,000] mean_return=2.6475
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:56748 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-07 00:34:03,788][absl][INFO] - Shutdown gracefully.
[2026-06-07 00:34:03,789][absl][INFO] - Shutdown with return code: -15
[2026-06-07 00:34:03,794][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35145 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ufqvqh7w/
[2026-06-07 00:34:03,795][absl][INFO] - Connecting to: ws://127.0.0.1:35145/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35145 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ufqvqh7w/'
Starting up...
Startup Phase 1 complete
[2026-06-07 00:34:04,796][absl][INFO] - Connecting to: ws://127.0.0.1:35145/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35145
Startup Phase 3 complete. Ready for commands.
[2026-06-07 00:34:05,798][absl][INFO] - Connecting to: ws://127.0.0.1:35145/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:47774 accepted
ReadyHandler: 127.0.0.1:47774 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
Deferred error: 536936448 (0x20010000)
Deferred error details: Bad profiling data. TimeMS: 12435817.000000 Conversion: 1.000000e-03
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.647475481033325:   6%|▌         | 312/5025 [14:09:18<209:46:47, 160.24s/it] [iter  312 | frames   626,000 / 10,050,000] mean_return=2.7328
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7327687740325928:   6%|▌         | 313/5025 [14:11:59<210:00:01, 160.44s/it][iter  313 | frames   628,000 / 10,050,000] mean_return=2.8621
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8621037006378174:   6%|▌         | 314/5025 [14:14:39<209:54:42, 160.41s/it][iter  314 | frames   630,000 / 10,050,000] mean_return=2.6075
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.60746693611145:   6%|▋         | 315/5025 [14:17:18<209:15:22, 159.94s/it]  [iter  315 | frames   632,000 / 10,050,000] mean_return=2.7917
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7917380332946777:   6%|▋         | 316/5025 [14:19:57<208:55:14, 159.72s/it][iter  316 | frames   634,000 / 10,050,000] mean_return=2.7470
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.746993064880371:   6%|▋         | 317/5025 [14:22:35<208:01:00, 159.06s/it] [iter  317 | frames   636,000 / 10,050,000] mean_return=3.2087
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.208749771118164:   6%|▋         | 318/5025 [14:25:13<207:46:52, 158.91s/it][iter  318 | frames   638,000 / 10,050,000] mean_return=2.9740
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9739630222320557:   6%|▋         | 319/5025 [14:27:52<207:30:56, 158.75s/it][iter  319 | frames   640,000 / 10,050,000] mean_return=2.9312
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9311656951904297:   6%|▋         | 320/5025 [14:30:28<206:35:40, 158.07s/it][iter  320 | frames   642,000 / 10,050,000] mean_return=2.7520
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.751976728439331:   6%|▋         | 321/5025 [14:33:06<206:24:40, 157.97s/it] [iter  321 | frames   644,000 / 10,050,000] mean_return=2.7049
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.704939365386963:   6%|▋         | 322/5025 [14:35:44<206:23:36, 157.99s/it][iter  322 | frames   646,000 / 10,050,000] mean_return=2.9461
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.946101427078247:   6%|▋         | 323/5025 [14:38:23<206:35:41, 158.18s/it][iter  323 | frames   648,000 / 10,050,000] mean_return=3.0003
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.000284194946289:   6%|▋         | 324/5025 [14:41:05<208:07:44, 159.38s/it][iter  324 | frames   650,000 / 10,050,000] mean_return=2.4190
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4190289974212646:   6%|▋         | 325/5025 [14:43:49<209:50:49, 160.73s/it][iter  325 | frames   652,000 / 10,050,000] mean_return=3.1046
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1046056747436523:   6%|▋         | 326/5025 [14:46:33<211:05:31, 161.72s/it][iter  326 | frames   654,000 / 10,050,000] mean_return=2.6592
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6592347621917725:   7%|▋         | 327/5025 [14:49:16<211:41:12, 162.21s/it][iter  327 | frames   656,000 / 10,050,000] mean_return=2.5097
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5097296237945557:   7%|▋         | 328/5025 [14:52:01<212:31:06, 162.88s/it][iter  328 | frames   658,000 / 10,050,000] mean_return=2.7725
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.772549629211426:   7%|▋         | 329/5025 [14:54:42<211:46:58, 162.35s/it] [iter  329 | frames   660,000 / 10,050,000] mean_return=2.7335
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7335214614868164:   7%|▋         | 330/5025 [14:57:21<210:37:32, 161.50s/it][iter  330 | frames   662,000 / 10,050,000] mean_return=2.2908
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2908236980438232:   7%|▋         | 331/5025 [15:00:00<209:18:17, 160.52s/it][iter  331 | frames   664,000 / 10,050,000] mean_return=3.1826
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1826024055480957:   7%|▋         | 332/5025 [15:02:37<207:52:38, 159.46s/it][iter  332 | frames   666,000 / 10,050,000] mean_return=2.5055
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5054969787597656:   7%|▋         | 333/5025 [15:05:14<207:01:45, 158.85s/it][iter  333 | frames   668,000 / 10,050,000] mean_return=2.9056
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.905550956726074:   7%|▋         | 334/5025 [15:07:50<206:03:51, 158.14s/it] [iter  334 | frames   670,000 / 10,050,000] mean_return=2.6259
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.625925064086914:   7%|▋         | 335/5025 [15:10:28<205:59:12, 158.11s/it][iter  335 | frames   672,000 / 10,050,000] mean_return=2.5437
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5436997413635254:   7%|▋         | 336/5025 [15:13:06<205:51:15, 158.05s/it][iter  336 | frames   674,000 / 10,050,000] mean_return=2.6323
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.632274627685547:   7%|▋         | 337/5025 [15:15:48<207:13:58, 159.14s/it] [iter  337 | frames   676,000 / 10,050,000] mean_return=3.0718
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0717668533325195:   7%|▋         | 338/5025 [15:18:30<208:26:25, 160.10s/it][iter  338 | frames   678,000 / 10,050,000] mean_return=2.8986
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8986008167266846:   7%|▋         | 339/5025 [15:21:13<209:34:00, 161.00s/it][iter  339 | frames   680,000 / 10,050,000] mean_return=2.5595
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5594639778137207:   7%|▋         | 340/5025 [15:23:54<209:10:58, 160.74s/it][iter  340 | frames   682,000 / 10,050,000] mean_return=3.0932
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0932295322418213:   7%|▋         | 341/5025 [15:26:32<208:25:03, 160.18s/it][iter  341 | frames   684,000 / 10,050,000] mean_return=2.5345
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.534512519836426:   7%|▋         | 342/5025 [15:29:12<207:56:39, 159.85s/it] [iter  342 | frames   686,000 / 10,050,000] mean_return=2.7577
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7577242851257324:   7%|▋         | 343/5025 [15:31:51<207:34:06, 159.60s/it][iter  343 | frames   688,000 / 10,050,000] mean_return=2.7751
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.775134325027466:   7%|▋         | 344/5025 [15:34:28<206:42:19, 158.97s/it] [iter  344 | frames   690,000 / 10,050,000] mean_return=2.8304
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.83036470413208:   7%|▋         | 345/5025 [15:37:06<206:20:56, 158.73s/it] [iter  345 | frames   692,000 / 10,050,000] mean_return=3.0095
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0094690322875977:   7%|▋         | 346/5025 [15:39:44<205:44:22, 158.30s/it][iter  346 | frames   694,000 / 10,050,000] mean_return=2.6575
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.657526969909668:   7%|▋         | 347/5025 [15:42:20<205:02:57, 157.80s/it] [iter  347 | frames   696,000 / 10,050,000] mean_return=2.8683
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.868281841278076:   7%|▋         | 348/5025 [15:44:59<205:27:05, 158.14s/it][iter  348 | frames   698,000 / 10,050,000] mean_return=2.8179
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.817920684814453:   7%|▋         | 349/5025 [15:47:38<205:41:35, 158.36s/it][iter  349 | frames   700,000 / 10,050,000] mean_return=2.7735
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7734715938568115:   7%|▋         | 350/5025 [15:50:19<206:30:48, 159.03s/it][iter  350 | frames   702,000 / 10,050,000] mean_return=2.6330
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6330044269561768:   7%|▋         | 351/5025 [15:52:57<206:11:41, 158.82s/it][iter  351 | frames   704,000 / 10,050,000] mean_return=2.6019
