
Algorithm: ngu, Task: smacv2/protoss_5_vs_5

Loaded config:
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.850884437561035:   9%|▉         | 455/5025 [19:04:19<208:01:02, 163.86s/it] [iter  455 | frames   912,000 / 10,050,000] mean_return=2.5888
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5887701511383057:   9%|▉         | 456/5025 [19:07:04<208:33:35, 164.33s/it][iter  456 | frames   914,000 / 10,050,000] mean_return=2.4431
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4430973529815674:   9%|▉         | 457/5025 [19:09:46<207:24:01, 163.45s/it][iter  457 | frames   916,000 / 10,050,000] mean_return=2.6039
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6039493083953857:   9%|▉         | 458/5025 [19:12:30<207:31:19, 163.58s/it][iter  458 | frames   918,000 / 10,050,000] mean_return=2.7745
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.774453639984131:   9%|▉         | 459/5025 [19:15:10<206:01:43, 162.44s/it] [iter  459 | frames   920,000 / 10,050,000] mean_return=3.1689
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.168882131576538:   9%|▉         | 460/5025 [19:17:53<206:24:15, 162.77s/it][iter  460 | frames   922,000 / 10,050,000] mean_return=2.4174
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4174392223358154:   9%|▉         | 461/5025 [19:20:35<205:53:54, 162.41s/it][iter  461 | frames   924,000 / 10,050,000] mean_return=2.6524
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.652390718460083:   9%|▉         | 462/5025 [19:23:16<205:37:49, 162.23s/it] [iter  462 | frames   926,000 / 10,050,000] mean_return=2.9436
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9436140060424805:   9%|▉         | 463/5025 [19:25:55<204:01:45, 161.01s/it][iter  463 | frames   928,000 / 10,050,000] mean_return=3.0145
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0144541263580322:   9%|▉         | 464/5025 [19:28:37<204:35:09, 161.48s/it][iter  464 | frames   930,000 / 10,050,000] mean_return=3.1509
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1509451866149902:   9%|▉         | 465/5025 [19:31:18<204:08:04, 161.16s/it][iter  465 | frames   932,000 / 10,050,000] mean_return=2.5305
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5305376052856445:   9%|▉         | 466/5025 [19:33:56<202:51:30, 160.19s/it][iter  466 | frames   934,000 / 10,050,000] mean_return=2.9731
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.973090887069702:   9%|▉         | 467/5025 [19:36:34<202:13:34, 159.72s/it] [iter  467 | frames   936,000 / 10,050,000] mean_return=2.8782
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8782362937927246:   9%|▉         | 468/5025 [19:39:13<201:39:05, 159.30s/it][iter  468 | frames   938,000 / 10,050,000] mean_return=2.8434
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.843402862548828:   9%|▉         | 469/5025 [19:41:50<200:46:52, 158.65s/it] [iter  469 | frames   940,000 / 10,050,000] mean_return=3.0788
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.07879376411438:   9%|▉         | 470/5025 [19:44:24<198:57:07, 157.24s/it] [iter  470 | frames   942,000 / 10,050,000] mean_return=2.9986
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9985709190368652:   9%|▉         | 471/5025 [19:46:59<198:14:34, 156.71s/it][iter  471 | frames   944,000 / 10,050,000] mean_return=3.3207
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3207437992095947:   9%|▉         | 472/5025 [19:49:32<196:38:45, 155.49s/it][iter  472 | frames   946,000 / 10,050,000] mean_return=3.0842
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0841622352600098:   9%|▉         | 473/5025 [19:52:07<196:25:29, 155.34s/it][iter  473 | frames   948,000 / 10,050,000] mean_return=2.7303
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:47108 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-25 08:32:56,101][absl][INFO] - Shutdown gracefully.
[2026-05-25 08:32:56,102][absl][INFO] - Shutdown with return code: -15
[2026-05-25 08:32:56,107][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45117 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-rm8uclyr/
[2026-05-25 08:32:56,108][absl][INFO] - Connecting to: ws://127.0.0.1:45117/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45117 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-rm8uclyr/'
Starting up...
Startup Phase 1 complete
[2026-05-25 08:32:57,110][absl][INFO] - Connecting to: ws://127.0.0.1:45117/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45117
Startup Phase 3 complete. Ready for commands.
[2026-05-25 08:32:58,112][absl][INFO] - Connecting to: ws://127.0.0.1:45117/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:54460 accepted
ReadyHandler: 127.0.0.1:54460 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7302846908569336:   9%|▉         | 474/5025 [19:54:46<197:50:45, 156.50s/it][iter  474 | frames   950,000 / 10,050,000] mean_return=2.6495
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6495065689086914:   9%|▉         | 475/5025 [19:57:14<194:32:11, 153.92s/it][iter  475 | frames   952,000 / 10,050,000] mean_return=2.8737
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.873729944229126:   9%|▉         | 476/5025 [19:59:44<193:12:45, 152.91s/it] [iter  476 | frames   954,000 / 10,050,000] mean_return=2.8855
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8855247497558594:   9%|▉         | 477/5025 [20:02:13<191:40:42, 151.72s/it][iter  477 | frames   956,000 / 10,050,000] mean_return=2.4908
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.490842342376709:  10%|▉         | 478/5025 [20:04:44<191:09:32, 151.35s/it] [iter  478 | frames   958,000 / 10,050,000] mean_return=2.6680
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6680049896240234:  10%|▉         | 479/5025 [20:07:11<189:29:13, 150.06s/it][iter  479 | frames   960,000 / 10,050,000] mean_return=2.8660
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.866011381149292:  10%|▉         | 480/5025 [20:09:40<189:05:43, 149.78s/it] [iter  480 | frames   962,000 / 10,050,000] mean_return=3.1317
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1316590309143066:  10%|▉         | 481/5025 [20:12:08<188:17:39, 149.18s/it][iter  481 | frames   964,000 / 10,050,000] mean_return=3.0285
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0285255908966064:  10%|▉         | 482/5025 [20:14:36<187:44:54, 148.78s/it][iter  482 | frames   966,000 / 10,050,000] mean_return=2.6740
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.673952102661133:  10%|▉         | 483/5025 [20:17:03<187:20:55, 148.49s/it] [iter  483 | frames   968,000 / 10,050,000] mean_return=2.9148
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.914764642715454:  10%|▉         | 484/5025 [20:19:29<186:22:52, 147.76s/it][iter  484 | frames   970,000 / 10,050,000] mean_return=2.5739
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.573915958404541:  10%|▉         | 485/5025 [20:21:57<186:24:21, 147.81s/it][iter  485 | frames   972,000 / 10,050,000] mean_return=3.5327
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.5327157974243164:  10%|▉         | 486/5025 [20:24:25<186:13:11, 147.70s/it][iter  486 | frames   974,000 / 10,050,000] mean_return=2.7538
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.75384259223938:  10%|▉         | 487/5025 [20:26:52<185:52:09, 147.45s/it]  [iter  487 | frames   976,000 / 10,050,000] mean_return=2.8018
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8017778396606445:  10%|▉         | 488/5025 [20:29:20<186:00:39, 147.60s/it][iter  488 | frames   978,000 / 10,050,000] mean_return=2.7435
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.743467092514038:  10%|▉         | 489/5025 [20:31:50<187:06:18, 148.50s/it] [iter  489 | frames   980,000 / 10,050,000] mean_return=2.3960
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3959696292877197:  10%|▉         | 490/5025 [20:34:19<187:12:13, 148.61s/it][iter  490 | frames   982,000 / 10,050,000] mean_return=2.7535
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.753457546234131:  10%|▉         | 491/5025 [20:36:49<187:28:55, 148.86s/it] [iter  491 | frames   984,000 / 10,050,000] mean_return=2.7535
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.753525733947754:  10%|▉         | 492/5025 [20:39:19<188:04:41, 149.37s/it][iter  492 | frames   986,000 / 10,050,000] mean_return=2.7098
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7098000049591064:  10%|▉         | 493/5025 [20:41:47<187:24:07, 148.86s/it][iter  493 | frames   988,000 / 10,050,000] mean_return=2.7133
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7133383750915527:  10%|▉         | 494/5025 [20:44:18<188:06:33, 149.46s/it][iter  494 | frames   990,000 / 10,050,000] mean_return=2.6045
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.604526996612549:  10%|▉         | 495/5025 [20:46:49<188:44:53, 150.00s/it] [iter  495 | frames   992,000 / 10,050,000] mean_return=3.0430
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.043002128601074:  10%|▉         | 496/5025 [20:49:20<189:03:36, 150.28s/it][iter  496 | frames   994,000 / 10,050,000] mean_return=2.8183
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8182947635650635:  10%|▉         | 497/5025 [20:51:52<189:51:36, 150.95s/it][iter  497 | frames   996,000 / 10,050,000] mean_return=3.1043
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.104320526123047:  10%|▉         | 498/5025 [20:54:24<190:10:51, 151.24s/it] [iter  498 | frames   998,000 / 10,050,000] mean_return=2.9903
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.990283250808716:  10%|▉         | 499/5025 [20:56:58<191:03:32, 151.97s/it][iter  499 | frames 1,000,000 / 10,050,000] mean_return=2.4341
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4341297149658203:  10%|▉         | 500/5025 [20:59:34<192:25:12, 153.09s/it][iter  500 | frames 1,002,000 / 10,050,000] mean_return=2.3729
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3729331493377686:  10%|▉         | 501/5025 [21:02:11<194:06:14, 154.46s/it][iter  501 | frames 1,004,000 / 10,050,000] mean_return=2.6199
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.619917631149292:  10%|▉         | 502/5025 [21:04:53<196:48:30, 156.65s/it] [iter  502 | frames 1,006,000 / 10,050,000] mean_return=3.2232
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2232227325439453:  10%|█         | 503/5025 [21:07:33<198:12:39, 157.80s/it][iter  503 | frames 1,008,000 / 10,050,000] mean_return=2.3393
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3393349647521973:  10%|█         | 504/5025 [21:10:14<199:21:52, 158.75s/it][iter  504 | frames 1,010,000 / 10,050,000] mean_return=2.6418
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.641758680343628:  10%|█         | 505/5025 [21:12:58<201:09:32, 160.22s/it] [iter  505 | frames 1,012,000 / 10,050,000] mean_return=2.6049
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.604851245880127:  10%|█         | 506/5025 [21:15:42<202:28:29, 161.30s/it][iter  506 | frames 1,014,000 / 10,050,000] mean_return=3.1414
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1413674354553223:  10%|█         | 507/5025 [21:18:30<204:49:27, 163.21s/it][iter  507 | frames 1,016,000 / 10,050,000] mean_return=2.6462
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6462090015411377:  10%|█         | 508/5025 [21:21:15<205:43:41, 163.96s/it][iter  508 | frames 1,018,000 / 10,050,000] mean_return=2.5759
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.575902223587036:  10%|█         | 509/5025 [21:23:51<202:33:49, 161.48s/it] [iter  509 | frames 1,020,000 / 10,050,000] mean_return=2.4999
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.499945640563965:  10%|█         | 510/5025 [21:26:28<200:52:17, 160.16s/it][iter  510 | frames 1,022,000 / 10,050,000] mean_return=2.8431
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8431458473205566:  10%|█         | 511/5025 [21:29:06<200:00:32, 159.51s/it][iter  511 | frames 1,024,000 / 10,050,000] mean_return=2.9343
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9342925548553467:  10%|█         | 512/5025 [21:31:43<199:06:31, 158.83s/it][iter  512 | frames 1,026,000 / 10,050,000] mean_return=3.2461
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2461304664611816:  10%|█         | 513/5025 [21:34:22<198:50:55, 158.66s/it][iter  513 | frames 1,028,000 / 10,050,000] mean_return=2.4643
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4643073081970215:  10%|█         | 514/5025 [21:37:04<200:19:06, 159.86s/it][iter  514 | frames 1,030,000 / 10,050,000] mean_return=3.1662
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1661505699157715:  10%|█         | 515/5025 [21:39:51<202:47:32, 161.87s/it][iter  515 | frames 1,032,000 / 10,050,000] mean_return=3.0191
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0190842151641846:  10%|█         | 516/5025 [21:42:36<203:54:00, 162.79s/it][iter  516 | frames 1,034,000 / 10,050,000] mean_return=2.8672
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8671836853027344:  10%|█         | 517/5025 [21:45:22<205:17:47, 163.95s/it][iter  517 | frames 1,036,000 / 10,050,000] mean_return=2.9263
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:54460 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-25 10:26:39,090][absl][INFO] - Shutdown gracefully.
[2026-05-25 10:26:39,091][absl][INFO] - Shutdown with return code: -15
[2026-05-25 10:26:39,096][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34173 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-h7kn04oh/
[2026-05-25 10:26:39,098][absl][INFO] - Connecting to: ws://127.0.0.1:34173/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34173 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-h7kn04oh/'
Starting up...
Startup Phase 1 complete
[2026-05-25 10:26:40,099][absl][INFO] - Connecting to: ws://127.0.0.1:34173/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34173
Startup Phase 3 complete. Ready for commands.
[2026-05-25 10:26:41,100][absl][INFO] - Connecting to: ws://127.0.0.1:34173/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:54236 accepted
ReadyHandler: 127.0.0.1:54236 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9263057708740234:  10%|█         | 518/5025 [21:48:17<209:09:44, 167.07s/it][iter  518 | frames 1,038,000 / 10,050,000] mean_return=2.5618
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.56183123588562:  10%|█         | 519/5025 [21:50:58<206:49:39, 165.24s/it]  RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:52016 disconnected
[2026-05-25 10:29:46,813][absl][INFO] - Shutdown gracefully.
[2026-05-25 10:29:46,814][absl][INFO] - Shutdown with return code: -15
[2026-05-25 10:29:46,819][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34231 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-alv0bxip/
[2026-05-25 10:29:46,821][absl][INFO] - Connecting to: ws://127.0.0.1:34231/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34231 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-alv0bxip/'
Starting up...
Startup Phase 1 complete
[2026-05-25 10:29:47,822][absl][INFO] - Connecting to: ws://127.0.0.1:34231/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34231
Startup Phase 3 complete. Ready for commands.
[2026-05-25 10:29:48,824][absl][INFO] - Connecting to: ws://127.0.0.1:34231/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37238 accepted
ReadyHandler: 127.0.0.1:37238 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:55748 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-25 10:29:53,696][absl][INFO] - Shutdown gracefully.
[2026-05-25 10:29:53,697][absl][INFO] - Shutdown with return code: -15
[2026-05-25 10:29:53,702][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38833 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-bnok3qjj/
[2026-05-25 10:29:53,704][absl][INFO] - Connecting to: ws://127.0.0.1:38833/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38833 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-bnok3qjj/'
Starting up...
Startup Phase 1 complete
[2026-05-25 10:29:54,705][absl][INFO] - Connecting to: ws://127.0.0.1:38833/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38833
Startup Phase 3 complete. Ready for commands.
[2026-05-25 10:29:55,707][absl][INFO] - Connecting to: ws://127.0.0.1:38833/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:35698 accepted
ReadyHandler: 127.0.0.1:35698 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:55068 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[2026-05-25 10:30:00,179][absl][INFO] - Shutdown gracefully.
[2026-05-25 10:30:00,179][absl][INFO] - Shutdown with return code: -15
[2026-05-25 10:30:00,185][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38737 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-2d5nvilt/
[2026-05-25 10:30:00,186][absl][INFO] - Connecting to: ws://127.0.0.1:38737/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38737 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-2d5nvilt/'
Starting up...
Startup Phase 1 complete
[2026-05-25 10:30:01,187][absl][INFO] - Connecting to: ws://127.0.0.1:38737/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38737
Startup Phase 3 complete. Ready for commands.
[2026-05-25 10:30:02,189][absl][INFO] - Connecting to: ws://127.0.0.1:38737/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:57342 accepted
ReadyHandler: 127.0.0.1:57342 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:40950 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-25 10:30:06,046][absl][INFO] - Shutdown gracefully.
[2026-05-25 10:30:06,047][absl][INFO] - Shutdown with return code: -15
[2026-05-25 10:30:06,049][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45553 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-30u82vs3/
[2026-05-25 10:30:06,051][absl][INFO] - Connecting to: ws://127.0.0.1:45553/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45553 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-30u82vs3/'
Starting up...
Startup Phase 1 complete
[2026-05-25 10:30:07,052][absl][INFO] - Connecting to: ws://127.0.0.1:45553/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45553
Startup Phase 3 complete. Ready for commands.
[2026-05-25 10:30:08,053][absl][INFO] - Connecting to: ws://127.0.0.1:45553/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:39162 accepted
ReadyHandler: 127.0.0.1:39162 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[iter  519 | frames 1,040,000 / 10,050,000] mean_return=2.9536
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9535932540893555:  10%|█         | 520/5025 [21:54:00<213:10:53, 170.36s/it][iter  520 | frames 1,042,000 / 10,050,000] mean_return=3.1432
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.14322829246521:  10%|█         | 521/5025 [21:56:32<206:12:17, 164.82s/it]  [iter  521 | frames 1,044,000 / 10,050,000] mean_return=2.6804
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6803879737854004:  10%|█         | 522/5025 [21:59:07<202:35:26, 161.96s/it][iter  522 | frames 1,046,000 / 10,050,000] mean_return=2.5507
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5507054328918457:  10%|█         | 523/5025 [22:01:40<199:12:53, 159.30s/it][iter  523 | frames 1,048,000 / 10,050,000] mean_return=3.2034
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.203388214111328:  10%|█         | 524/5025 [22:04:16<197:39:16, 158.09s/it] [iter  524 | frames 1,050,000 / 10,050,000] mean_return=2.6741
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6740610599517822:  10%|█         | 525/5025 [22:06:50<196:11:26, 156.95s/it][iter  525 | frames 1,052,000 / 10,050,000] mean_return=2.5929
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.592910051345825:  10%|█         | 526/5025 [22:09:24<194:59:40, 156.03s/it] [iter  526 | frames 1,054,000 / 10,050,000] mean_return=2.3769
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.376919984817505:  10%|█         | 527/5025 [22:11:55<193:09:29, 154.60s/it][iter  527 | frames 1,056,000 / 10,050,000] mean_return=2.9101
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
