
Algorithm: ngu, Task: smacv2/protoss_5_vs_5

Loaded config:
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1697237491607666:   2%|▏         | 101/5025 [5:31:56<271:04:54, 198.19s/it][iter  101 | frames   204,000 / 10,050,000] mean_return=2.8193
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.819333791732788:   2%|▏         | 102/5025 [5:35:02<265:58:17, 194.49s/it] [iter  102 | frames   206,000 / 10,050,000] mean_return=2.6485
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.648496389389038:   2%|▏         | 103/5025 [5:38:12<264:06:38, 193.17s/it][iter  103 | frames   208,000 / 10,050,000] mean_return=2.7901
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.79014253616333:   2%|▏         | 104/5025 [5:41:21<262:28:28, 192.02s/it] [iter  104 | frames   210,000 / 10,050,000] mean_return=2.8692
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8692071437835693:   2%|▏         | 105/5025 [5:44:30<260:53:18, 190.89s/it][iter  105 | frames   212,000 / 10,050,000] mean_return=2.6225
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.622516632080078:   2%|▏         | 106/5025 [5:47:35<258:27:47, 189.16s/it] [iter  106 | frames   214,000 / 10,050,000] mean_return=2.7598
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.75980281829834:   2%|▏         | 107/5025 [5:50:41<257:06:01, 188.20s/it] [iter  107 | frames   216,000 / 10,050,000] mean_return=2.6049
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6048524379730225:   2%|▏         | 108/5025 [5:53:49<256:55:36, 188.11s/it][iter  108 | frames   218,000 / 10,050,000] mean_return=2.6563
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.656324625015259:   2%|▏         | 109/5025 [5:57:02<259:04:03, 189.72s/it] [iter  109 | frames   220,000 / 10,050,000] mean_return=2.7311
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.731145143508911:   2%|▏         | 110/5025 [6:00:18<261:27:31, 191.51s/it][iter  110 | frames   222,000 / 10,050,000] mean_return=2.3563
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.35634708404541:   2%|▏         | 111/5025 [6:03:33<262:57:07, 192.64s/it] [iter  111 | frames   224,000 / 10,050,000] mean_return=3.0291
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0290539264678955:   2%|▏         | 112/5025 [6:06:50<264:44:50, 193.99s/it][iter  112 | frames   226,000 / 10,050,000] mean_return=2.5754
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.575402021408081:   2%|▏         | 113/5025 [6:10:06<265:25:59, 194.54s/it] [iter  113 | frames   228,000 / 10,050,000] mean_return=2.7380
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.738044261932373:   2%|▏         | 114/5025 [6:13:28<268:35:41, 196.89s/it][iter  114 | frames   230,000 / 10,050,000] mean_return=2.6113
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6112940311431885:   2%|▏         | 115/5025 [6:16:54<272:07:33, 199.52s/it][iter  115 | frames   232,000 / 10,050,000] mean_return=2.6004
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6003546714782715:   2%|▏         | 116/5025 [6:20:19<274:08:52, 201.05s/it][iter  116 | frames   234,000 / 10,050,000] mean_return=2.5035
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.503509998321533:   2%|▏         | 117/5025 [6:23:49<277:52:10, 203.82s/it] [iter  117 | frames   236,000 / 10,050,000] mean_return=2.5492
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.549248456954956:   2%|▏         | 118/5025 [6:27:26<283:10:49, 207.75s/it][iter  118 | frames   238,000 / 10,050,000] mean_return=3.1707
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.170722246170044:   2%|▏         | 119/5025 [6:31:10<289:45:45, 212.63s/it][iter  119 | frames   240,000 / 10,050,000] mean_return=2.3962
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.39615535736084:   2%|▏         | 120/5025 [6:34:34<286:17:15, 210.12s/it] [iter  120 | frames   242,000 / 10,050,000] mean_return=2.7963
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7962608337402344:   2%|▏         | 121/5025 [6:37:55<282:18:30, 207.24s/it][iter  121 | frames   244,000 / 10,050,000] mean_return=2.8844
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.884355306625366:   2%|▏         | 122/5025 [6:41:17<280:03:55, 205.64s/it] [iter  122 | frames   246,000 / 10,050,000] mean_return=2.8083
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.808295965194702:   2%|▏         | 123/5025 [6:44:38<278:08:07, 204.26s/it][iter  123 | frames   248,000 / 10,050,000] mean_return=3.2638
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2638063430786133:   2%|▏         | 124/5025 [6:47:57<276:13:07, 202.89s/it][iter  124 | frames   250,000 / 10,050,000] mean_return=2.8845
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.88446044921875:   2%|▏         | 125/5025 [6:51:15<274:14:36, 201.48s/it]  [iter  125 | frames   252,000 / 10,050,000] mean_return=2.7444
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7443928718566895:   3%|▎         | 126/5025 [6:54:33<272:33:40, 200.29s/it][iter  126 | frames   254,000 / 10,050,000] mean_return=2.5112
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5111911296844482:   3%|▎         | 127/5025 [6:57:47<269:55:14, 198.39s/it][iter  127 | frames   256,000 / 10,050,000] mean_return=2.7695
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7695276737213135:   3%|▎         | 128/5025 [7:01:02<268:23:51, 197.31s/it][iter  128 | frames   258,000 / 10,050,000] mean_return=3.0093
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0093300342559814:   3%|▎         | 129/5025 [7:04:17<267:35:04, 196.75s/it]DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:45272 disconnected
[2026-06-06 20:07:06,460][absl][INFO] - Shutdown gracefully.
[2026-06-06 20:07:06,461][absl][INFO] - Shutdown with return code: -15
[2026-06-06 20:07:06,465][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35513 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-4y49dek8/
[2026-06-06 20:07:06,466][absl][INFO] - Connecting to: ws://127.0.0.1:35513/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35513 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-4y49dek8/'
Starting up...
Startup Phase 1 complete
[2026-06-06 20:07:07,467][absl][INFO] - Connecting to: ws://127.0.0.1:35513/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35513
Startup Phase 3 complete. Ready for commands.
[2026-06-06 20:07:08,469][absl][INFO] - Connecting to: ws://127.0.0.1:35513/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:52612 accepted
ReadyHandler: 127.0.0.1:52612 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:59860 disconnected
[2026-06-06 20:07:13,226][absl][INFO] - Shutdown gracefully.
[2026-06-06 20:07:13,227][absl][INFO] - Shutdown with return code: -15
[2026-06-06 20:07:13,236][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44609 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-hgs7cld6/
[2026-06-06 20:07:13,238][absl][INFO] - Connecting to: ws://127.0.0.1:44609/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44609 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-hgs7cld6/'
Starting up...
Startup Phase 1 complete
[2026-06-06 20:07:14,239][absl][INFO] - Connecting to: ws://127.0.0.1:44609/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44609
Startup Phase 3 complete. Ready for commands.
[2026-06-06 20:07:15,241][absl][INFO] - Connecting to: ws://127.0.0.1:44609/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:43578 accepted
ReadyHandler: 127.0.0.1:43578 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:43380 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 20:07:19,866][absl][INFO] - Shutdown gracefully.
[2026-06-06 20:07:19,866][absl][INFO] - Shutdown with return code: -15
[2026-06-06 20:07:19,870][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39669 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-7bjayluc/
[2026-06-06 20:07:19,872][absl][INFO] - Connecting to: ws://127.0.0.1:39669/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39669 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-7bjayluc/'
Starting up...
Startup Phase 1 complete
[2026-06-06 20:07:20,873][absl][INFO] - Connecting to: ws://127.0.0.1:39669/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39669
Startup Phase 3 complete. Ready for commands.
[2026-06-06 20:07:21,875][absl][INFO] - Connecting to: ws://127.0.0.1:39669/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40122 accepted
ReadyHandler: 127.0.0.1:40122 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:54936 disconnected
[2026-06-06 20:07:26,698][absl][INFO] - Shutdown gracefully.
[2026-06-06 20:07:26,699][absl][INFO] - Shutdown with return code: -15
[2026-06-06 20:07:26,702][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46539 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-s_dix_tp/
[2026-06-06 20:07:26,704][absl][INFO] - Connecting to: ws://127.0.0.1:46539/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46539 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-s_dix_tp/'
Starting up...
Startup Phase 1 complete
[2026-06-06 20:07:27,705][absl][INFO] - Connecting to: ws://127.0.0.1:46539/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46539
Startup Phase 3 complete. Ready for commands.
[2026-06-06 20:07:28,707][absl][INFO] - Connecting to: ws://127.0.0.1:46539/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:38154 accepted
ReadyHandler: 127.0.0.1:38154 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[iter  129 | frames   260,000 / 10,050,000] mean_return=2.3477
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3477156162261963:   3%|▎         | 130/5025 [7:07:57<276:59:50, 203.72s/it][iter  130 | frames   262,000 / 10,050,000] mean_return=2.4015
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.40153169631958:   3%|▎         | 131/5025 [7:11:26<279:13:37, 205.40s/it]  [iter  131 | frames   264,000 / 10,050,000] mean_return=2.4455
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.44551157951355:   3%|▎         | 132/5025 [7:14:52<279:20:27, 205.52s/it][iter  132 | frames   266,000 / 10,050,000] mean_return=2.3943
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3943028450012207:   3%|▎         | 133/5025 [7:18:25<282:15:23, 207.71s/it][iter  133 | frames   268,000 / 10,050,000] mean_return=2.9254
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9254257678985596:   3%|▎         | 134/5025 [7:21:44<278:48:33, 205.22s/it][iter  134 | frames   270,000 / 10,050,000] mean_return=2.9789
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9788641929626465:   3%|▎         | 135/5025 [7:24:59<274:13:02, 201.88s/it][iter  135 | frames   272,000 / 10,050,000] mean_return=2.2713
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2713358402252197:   3%|▎         | 136/5025 [7:28:12<270:42:34, 199.34s/it][iter  136 | frames   274,000 / 10,050,000] mean_return=2.6375
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6375396251678467:   3%|▎         | 137/5025 [7:31:17<264:58:57, 195.16s/it][iter  137 | frames   276,000 / 10,050,000] mean_return=2.2937
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.293721914291382:   3%|▎         | 138/5025 [7:34:22<260:41:02, 192.03s/it] [iter  138 | frames   278,000 / 10,050,000] mean_return=2.7284
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7283589839935303:   3%|▎         | 139/5025 [7:37:28<258:16:53, 190.30s/it][iter  139 | frames   280,000 / 10,050,000] mean_return=2.9356
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.935577630996704:   3%|▎         | 140/5025 [7:40:39<258:16:28, 190.34s/it] [iter  140 | frames   282,000 / 10,050,000] mean_return=2.7760
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7760274410247803:   3%|▎         | 141/5025 [7:43:50<258:38:18, 190.64s/it][iter  141 | frames   284,000 / 10,050,000] mean_return=2.8659
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8659098148345947:   3%|▎         | 142/5025 [7:47:00<258:16:43, 190.42s/it][iter  142 | frames   286,000 / 10,050,000] mean_return=2.5263
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.526258707046509:   3%|▎         | 143/5025 [7:50:13<259:25:46, 191.30s/it] [iter  143 | frames   288,000 / 10,050,000] mean_return=3.0150
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.015007257461548:   3%|▎         | 144/5025 [7:53:26<259:43:07, 191.56s/it][iter  144 | frames   290,000 / 10,050,000] mean_return=2.7828
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7828426361083984:   3%|▎         | 145/5025 [7:56:39<260:18:11, 192.03s/it][iter  145 | frames   292,000 / 10,050,000] mean_return=2.4398
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.439819097518921:   3%|▎         | 146/5025 [8:00:00<263:58:52, 194.78s/it] [iter  146 | frames   294,000 / 10,050,000] mean_return=2.7195
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7194807529449463:   3%|▎         | 147/5025 [8:03:27<268:51:13, 198.42s/it][iter  147 | frames   296,000 / 10,050,000] mean_return=2.9294
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9294419288635254:   3%|▎         | 148/5025 [8:06:59<274:23:11, 202.54s/it][iter  148 | frames   298,000 / 10,050,000] mean_return=3.2339
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:59740 disconnected
[2026-06-06 21:12:45,065][absl][INFO] - Shutdown gracefully.
[2026-06-06 21:12:45,070][absl][INFO] - Shutdown with return code: -15
[2026-06-06 21:12:45,080][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43099 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-su09650n/
[2026-06-06 21:12:45,082][absl][INFO] - Connecting to: ws://127.0.0.1:43099/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43099 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-su09650n/'
Starting up...
Startup Phase 1 complete
[2026-06-06 21:12:46,083][absl][INFO] - Connecting to: ws://127.0.0.1:43099/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43099
Startup Phase 3 complete. Ready for commands.
[2026-06-06 21:12:47,084][absl][INFO] - Connecting to: ws://127.0.0.1:43099/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:59640 accepted
ReadyHandler: 127.0.0.1:59640 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2339284420013428:   3%|▎         | 149/5025 [8:10:34<279:12:27, 206.14s/it][iter  149 | frames   300,000 / 10,050,000] mean_return=3.2613
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2613444328308105:   3%|▎         | 150/5025 [8:13:52<276:08:20, 203.92s/it][iter  150 | frames   302,000 / 10,050,000] mean_return=2.4511
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4510622024536133:   3%|▎         | 151/5025 [8:17:13<274:48:12, 202.97s/it][iter  151 | frames   304,000 / 10,050,000] mean_return=2.9320
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9319705963134766:   3%|▎         | 152/5025 [8:20:39<275:51:56, 203.80s/it][iter  152 | frames   306,000 / 10,050,000] mean_return=2.7635
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.763503313064575:   3%|▎         | 153/5025 [8:24:06<277:04:17, 204.73s/it] [iter  153 | frames   308,000 / 10,050,000] mean_return=3.0002
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0001633167266846:   3%|▎         | 154/5025 [8:27:24<274:23:54, 202.80s/it][iter  154 | frames   310,000 / 10,050,000] mean_return=2.5879
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.58793568611145:   3%|▎         | 155/5025 [8:30:45<273:27:20, 202.14s/it]  [iter  155 | frames   312,000 / 10,050,000] mean_return=3.0192
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.019192934036255:   3%|▎         | 156/5025 [8:33:58<269:56:35, 199.59s/it][iter  156 | frames   314,000 / 10,050,000] mean_return=2.4009
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4009382724761963:   3%|▎         | 157/5025 [8:37:15<268:41:40, 198.71s/it][iter  157 | frames   316,000 / 10,050,000] mean_return=2.7073
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7073302268981934:   3%|▎         | 158/5025 [8:40:31<267:46:09, 198.06s/it][iter  158 | frames   318,000 / 10,050,000] mean_return=2.6925
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6924538612365723:   3%|▎         | 159/5025 [8:43:48<267:02:52, 197.57s/it][iter  159 | frames   320,000 / 10,050,000] mean_return=2.8998
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8997747898101807:   3%|▎         | 160/5025 [8:47:04<266:34:50, 197.26s/it][iter  160 | frames   322,000 / 10,050,000] mean_return=2.6541
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.654054880142212:   3%|▎         | 161/5025 [8:50:17<264:42:50, 195.92s/it] [iter  161 | frames   324,000 / 10,050,000] mean_return=2.5677
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.567744731903076:   3%|▎         | 162/5025 [8:53:26<261:58:52, 193.94s/it][iter  162 | frames   326,000 / 10,050,000] mean_return=2.8176
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.817556381225586:   3%|▎         | 163/5025 [8:56:43<262:58:24, 194.72s/it][iter  163 | frames   328,000 / 10,050,000] mean_return=2.9200
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9199609756469727:   3%|▎         | 164/5025 [8:59:54<261:21:23, 193.56s/it][iter  164 | frames   330,000 / 10,050,000] mean_return=2.1175
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.117476463317871:   3%|▎         | 165/5025 [9:03:00<258:12:10, 191.26s/it] [iter  165 | frames   332,000 / 10,050,000] mean_return=2.6730
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6729652881622314:   3%|▎         | 166/5025 [9:06:12<258:41:59, 191.67s/it][iter  166 | frames   334,000 / 10,050,000] mean_return=2.7270
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7270123958587646:   3%|▎         | 167/5025 [9:09:19<256:34:09, 190.13s/it][iter  167 | frames   336,000 / 10,050,000] mean_return=2.9067
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.906726121902466:   3%|▎         | 168/5025 [9:12:30<256:59:49, 190.49s/it] [iter  168 | frames   338,000 / 10,050,000] mean_return=2.6331
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6331398487091064:   3%|▎         | 169/5025 [9:15:37<255:28:09, 189.39s/it][iter  169 | frames   340,000 / 10,050,000] mean_return=2.4836
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.483639717102051:   3%|▎         | 170/5025 [9:18:48<256:08:21, 189.93s/it] [iter  170 | frames   342,000 / 10,050,000] mean_return=2.6737
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6737313270568848:   3%|▎         | 171/5025 [9:21:58<256:01:49, 189.89s/it][iter  171 | frames   344,000 / 10,050,000] mean_return=2.4549
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.454925775527954:   3%|▎         | 172/5025 [9:25:18<260:07:52, 192.97s/it] [iter  172 | frames   346,000 / 10,050,000] mean_return=2.7684
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.768385648727417:   3%|▎         | 173/5025 [9:28:45<265:35:53, 197.06s/it][iter  173 | frames   348,000 / 10,050,000] mean_return=2.4975
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.497488260269165:   3%|▎         | 174/5025 [9:32:03<266:02:01, 197.43s/it][iter  174 | frames   350,000 / 10,050,000] mean_return=2.5371
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.537142753601074:   3%|▎         | 175/5025 [9:35:34<271:21:32, 201.42s/it][iter  175 | frames   352,000 / 10,050,000] mean_return=3.3259
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3258821964263916:   4%|▎         | 176/5025 [9:38:57<272:00:56, 201.95s/it][iter  176 | frames   354,000 / 10,050,000] mean_return=2.6631
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6630940437316895:   4%|▎         | 177/5025 [9:42:23<273:31:43, 203.12s/it][iter  177 | frames   356,000 / 10,050,000] mean_return=3.1181
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.118110418319702:   4%|▎         | 178/5025 [9:45:48<274:22:21, 203.78s/it] [iter  178 | frames   358,000 / 10,050,000] mean_return=2.4844
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4844095706939697:   4%|▎         | 179/5025 [9:49:08<272:39:30, 202.55s/it][iter  179 | frames   360,000 / 10,050,000] mean_return=2.7898
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7898130416870117:   4%|▎         | 180/5025 [9:52:24<270:02:26, 200.65s/it][iter  180 | frames   362,000 / 10,050,000] mean_return=2.8704
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8703742027282715:   4%|▎         | 181/5025 [9:55:43<269:27:37, 200.26s/it][iter  181 | frames   364,000 / 10,050,000] mean_return=2.7918
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
