
Algorithm: ngu, Task: smacv2/protoss_5_vs_5

Loaded config:
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.861224889755249:   2%|▏         | 101/5025 [5:32:06<271:19:13, 198.37s/it] [iter  101 | frames   204,000 / 10,050,000] mean_return=3.0448
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0448498725891113:   2%|▏         | 102/5025 [5:35:18<268:28:09, 196.32s/it][iter  102 | frames   206,000 / 10,050,000] mean_return=2.8362
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.836243152618408:   2%|▏         | 103/5025 [5:38:24<264:00:10, 193.09s/it] [iter  103 | frames   208,000 / 10,050,000] mean_return=3.3137
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3137078285217285:   2%|▏         | 104/5025 [5:41:32<261:58:22, 191.65s/it][iter  104 | frames   210,000 / 10,050,000] mean_return=3.2224
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.222419023513794:   2%|▏         | 105/5025 [5:44:38<259:42:31, 190.03s/it] [iter  105 | frames   212,000 / 10,050,000] mean_return=3.0277
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0277366638183594:   2%|▏         | 106/5025 [5:47:43<257:30:38, 188.46s/it][iter  106 | frames   214,000 / 10,050,000] mean_return=2.6398
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6397619247436523:   2%|▏         | 107/5025 [5:50:49<256:18:45, 187.62s/it][iter  107 | frames   216,000 / 10,050,000] mean_return=3.1136
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1135778427124023:   2%|▏         | 108/5025 [5:54:00<257:50:12, 188.78s/it][iter  108 | frames   218,000 / 10,050,000] mean_return=3.2378
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2377586364746094:   2%|▏         | 109/5025 [5:57:11<258:52:10, 189.57s/it][iter  109 | frames   220,000 / 10,050,000] mean_return=2.6968
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.696821451187134:   2%|▏         | 110/5025 [6:00:28<261:50:32, 191.79s/it] [iter  110 | frames   222,000 / 10,050,000] mean_return=2.9931
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9930601119995117:   2%|▏         | 111/5025 [6:03:42<262:37:01, 192.39s/it][iter  111 | frames   224,000 / 10,050,000] mean_return=2.7322
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.732231855392456:   2%|▏         | 112/5025 [6:06:59<264:12:43, 193.60s/it] [iter  112 | frames   226,000 / 10,050,000] mean_return=3.1526
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.152557849884033:   2%|▏         | 113/5025 [6:10:13<264:37:15, 193.94s/it][iter  113 | frames   228,000 / 10,050,000] mean_return=3.1473
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.147278070449829:   2%|▏         | 114/5025 [6:13:34<267:27:34, 196.06s/it][iter  114 | frames   230,000 / 10,050,000] mean_return=3.0388
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0388379096984863:   2%|▏         | 115/5025 [6:17:03<272:36:57, 199.88s/it][iter  115 | frames   232,000 / 10,050,000] mean_return=3.0055
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0054564476013184:   2%|▏         | 116/5025 [6:20:25<273:28:44, 200.55s/it][iter  116 | frames   234,000 / 10,050,000] mean_return=2.9232
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9231646060943604:   2%|▏         | 117/5025 [6:23:55<277:10:48, 203.31s/it][iter  117 | frames   236,000 / 10,050,000] mean_return=3.0423
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.042252540588379:   2%|▏         | 118/5025 [6:27:35<283:44:43, 208.17s/it] [iter  118 | frames   238,000 / 10,050,000] mean_return=2.7107
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7107291221618652:   2%|▏         | 119/5025 [6:31:19<290:09:40, 212.92s/it][iter  119 | frames   240,000 / 10,050,000] mean_return=2.6657
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6656739711761475:   2%|▏         | 120/5025 [6:34:43<286:37:35, 210.37s/it][iter  120 | frames   242,000 / 10,050,000] mean_return=3.1205
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1205029487609863:   2%|▏         | 121/5025 [6:38:03<282:23:13, 207.30s/it][iter  121 | frames   244,000 / 10,050,000] mean_return=3.3411
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.341125726699829:   2%|▏         | 122/5025 [6:41:21<278:27:48, 204.46s/it] [iter  122 | frames   246,000 / 10,050,000] mean_return=2.8903
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8902621269226074:   2%|▏         | 123/5025 [6:44:40<276:18:58, 202.93s/it][iter  123 | frames   248,000 / 10,050,000] mean_return=3.1597
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1597442626953125:   2%|▏         | 124/5025 [6:47:58<274:14:39, 201.44s/it][iter  124 | frames   250,000 / 10,050,000] mean_return=3.1574
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1574161052703857:   2%|▏         | 125/5025 [6:51:16<272:50:02, 200.45s/it][iter  125 | frames   252,000 / 10,050,000] mean_return=3.2008
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2007758617401123:   3%|▎         | 126/5025 [6:54:34<271:41:12, 199.65s/it][iter  126 | frames   254,000 / 10,050,000] mean_return=3.6120
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.6120376586914062:   3%|▎         | 127/5025 [6:57:51<270:33:09, 198.85s/it][iter  127 | frames   256,000 / 10,050,000] mean_return=2.7443
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7443082332611084:   3%|▎         | 128/5025 [7:01:07<269:25:21, 198.06s/it][iter  128 | frames   258,000 / 10,050,000] mean_return=2.8611
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.861084461212158:   3%|▎         | 129/5025 [7:04:20<266:56:55, 196.29s/it] DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:58034 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 20:07:00,246][absl][INFO] - Shutdown gracefully.
[2026-06-06 20:07:00,247][absl][INFO] - Shutdown with return code: -15
[2026-06-06 20:07:00,256][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38723 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-vf84hb9b/
[2026-06-06 20:07:00,258][absl][INFO] - Connecting to: ws://127.0.0.1:38723/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38723 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-vf84hb9b/'
Starting up...
Startup Phase 1 complete
[2026-06-06 20:07:01,259][absl][INFO] - Connecting to: ws://127.0.0.1:38723/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38723
Startup Phase 3 complete. Ready for commands.
[2026-06-06 20:07:02,260][absl][INFO] - Connecting to: ws://127.0.0.1:38723/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:36700 accepted
ReadyHandler: 127.0.0.1:36700 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:57214 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 20:07:07,016][absl][INFO] - Shutdown gracefully.
[2026-06-06 20:07:07,016][absl][INFO] - Shutdown with return code: -15
[2026-06-06 20:07:07,025][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34141 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ef14oxzg/
[2026-06-06 20:07:07,027][absl][INFO] - Connecting to: ws://127.0.0.1:34141/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34141 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ef14oxzg/'
Starting up...
Startup Phase 1 complete
[2026-06-06 20:07:08,029][absl][INFO] - Connecting to: ws://127.0.0.1:34141/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34141
Startup Phase 3 complete. Ready for commands.
[2026-06-06 20:07:09,030][absl][INFO] - Connecting to: ws://127.0.0.1:34141/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42582 accepted
ReadyHandler: 127.0.0.1:42582 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:34520 disconnected
[2026-06-06 20:07:13,989][absl][INFO] - Shutdown gracefully.
[2026-06-06 20:07:13,989][absl][INFO] - Shutdown with return code: -15
[2026-06-06 20:07:13,993][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45387 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-x0i7aqw_/
[2026-06-06 20:07:13,995][absl][INFO] - Connecting to: ws://127.0.0.1:45387/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45387 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-x0i7aqw_/'
Starting up...
Startup Phase 1 complete
[2026-06-06 20:07:14,996][absl][INFO] - Connecting to: ws://127.0.0.1:45387/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45387
Startup Phase 3 complete. Ready for commands.
[2026-06-06 20:07:15,997][absl][INFO] - Connecting to: ws://127.0.0.1:45387/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:32916 accepted
ReadyHandler: 127.0.0.1:32916 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:43784 disconnected
[2026-06-06 20:07:20,666][absl][INFO] - Shutdown gracefully.
[2026-06-06 20:07:20,667][absl][INFO] - Shutdown with return code: -15
[2026-06-06 20:07:20,676][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43203 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-hubyf2ld/
[2026-06-06 20:07:20,678][absl][INFO] - Connecting to: ws://127.0.0.1:43203/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43203 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-hubyf2ld/'
Starting up...
Startup Phase 1 complete
[2026-06-06 20:07:21,679][absl][INFO] - Connecting to: ws://127.0.0.1:43203/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43203
Startup Phase 3 complete. Ready for commands.
[2026-06-06 20:07:22,681][absl][INFO] - Connecting to: ws://127.0.0.1:43203/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:58248 accepted
ReadyHandler: 127.0.0.1:58248 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[iter  129 | frames   260,000 / 10,050,000] mean_return=2.6068
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6067705154418945:   3%|▎         | 130/5025 [7:07:58<275:55:53, 202.93s/it][iter  130 | frames   262,000 / 10,050,000] mean_return=2.7417
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.741713762283325:   3%|▎         | 131/5025 [7:11:32<280:23:39, 206.26s/it] [iter  131 | frames   264,000 / 10,050,000] mean_return=2.6474
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6473581790924072:   3%|▎         | 132/5025 [7:14:58<280:13:53, 206.18s/it][iter  132 | frames   266,000 / 10,050,000] mean_return=2.7714
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7714366912841797:   3%|▎         | 133/5025 [7:18:28<281:52:31, 207.43s/it][iter  133 | frames   268,000 / 10,050,000] mean_return=2.9860
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.985985040664673:   3%|▎         | 134/5025 [7:21:50<279:33:13, 205.76s/it] [iter  134 | frames   270,000 / 10,050,000] mean_return=2.4354
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4354116916656494:   3%|▎         | 135/5025 [7:25:02<273:50:07, 201.60s/it][iter  135 | frames   272,000 / 10,050,000] mean_return=3.2088
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2087717056274414:   3%|▎         | 136/5025 [7:28:15<270:04:25, 198.87s/it][iter  136 | frames   274,000 / 10,050,000] mean_return=2.6208
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.620790958404541:   3%|▎         | 137/5025 [7:31:22<265:25:09, 195.48s/it] [iter  137 | frames   276,000 / 10,050,000] mean_return=2.8183
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8182640075683594:   3%|▎         | 138/5025 [7:34:31<262:43:36, 193.54s/it][iter  138 | frames   278,000 / 10,050,000] mean_return=2.6154
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6154468059539795:   3%|▎         | 139/5025 [7:37:39<260:28:02, 191.91s/it][iter  139 | frames   280,000 / 10,050,000] mean_return=3.0758
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0757691860198975:   3%|▎         | 140/5025 [7:40:49<259:37:32, 191.33s/it][iter  140 | frames   282,000 / 10,050,000] mean_return=3.1814
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1814446449279785:   3%|▎         | 141/5025 [7:44:00<259:30:11, 191.28s/it][iter  141 | frames   284,000 / 10,050,000] mean_return=2.6249
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.624850273132324:   3%|▎         | 142/5025 [7:47:10<258:55:29, 190.89s/it] [iter  142 | frames   286,000 / 10,050,000] mean_return=2.9801
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9801013469696045:   3%|▎         | 143/5025 [7:50:27<261:01:49, 192.48s/it][iter  143 | frames   288,000 / 10,050,000] mean_return=2.9892
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9892184734344482:   3%|▎         | 144/5025 [7:53:43<262:43:01, 193.77s/it][iter  144 | frames   290,000 / 10,050,000] mean_return=3.2624
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.262392997741699:   3%|▎         | 145/5025 [7:56:56<262:03:11, 193.32s/it] [iter  145 | frames   292,000 / 10,050,000] mean_return=3.1767
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1767232418060303:   3%|▎         | 146/5025 [8:00:14<264:02:34, 194.83s/it][iter  146 | frames   294,000 / 10,050,000] mean_return=3.7173
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.7172651290893555:   3%|▎         | 147/5025 [8:03:36<266:54:57, 196.99s/it][iter  147 | frames   296,000 / 10,050,000] mean_return=3.2605
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2605478763580322:   3%|▎         | 148/5025 [8:07:07<272:29:34, 201.14s/it][iter  148 | frames   298,000 / 10,050,000] mean_return=3.4320
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.432028293609619:   3%|▎         | 149/5025 [8:10:31<273:27:51, 201.90s/it] [iter  149 | frames   300,000 / 10,050,000] mean_return=2.8934
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:36722 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 21:15:56,340][absl][INFO] - Shutdown gracefully.
[2026-06-06 21:15:56,341][absl][INFO] - Shutdown with return code: -15
[2026-06-06 21:15:56,349][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34195 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-2h4a1119/
[2026-06-06 21:15:56,351][absl][INFO] - Connecting to: ws://127.0.0.1:34195/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34195 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-2h4a1119/'
Starting up...
Startup Phase 1 complete
[2026-06-06 21:15:57,353][absl][INFO] - Connecting to: ws://127.0.0.1:34195/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34195
Startup Phase 3 complete. Ready for commands.
[2026-06-06 21:15:58,354][absl][INFO] - Connecting to: ws://127.0.0.1:34195/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:53922 accepted
ReadyHandler: 127.0.0.1:53922 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.893448829650879:   3%|▎         | 150/5025 [8:14:01<276:44:59, 204.37s/it][iter  150 | frames   302,000 / 10,050,000] mean_return=2.8790
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8789587020874023:   3%|▎         | 151/5025 [8:17:25<276:38:02, 204.33s/it][iter  151 | frames   304,000 / 10,050,000] mean_return=3.3321
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.332149028778076:   3%|▎         | 152/5025 [8:20:56<279:13:43, 206.28s/it] [iter  152 | frames   306,000 / 10,050,000] mean_return=2.6281
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6280629634857178:   3%|▎         | 153/5025 [8:24:17<276:58:15, 204.66s/it][iter  153 | frames   308,000 / 10,050,000] mean_return=2.8986
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8985512256622314:   3%|▎         | 154/5025 [8:27:35<274:20:31, 202.76s/it][iter  154 | frames   310,000 / 10,050,000] mean_return=3.0447
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0447380542755127:   3%|▎         | 155/5025 [8:30:57<274:10:24, 202.67s/it][iter  155 | frames   312,000 / 10,050,000] mean_return=2.9519
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.951937198638916:   3%|▎         | 156/5025 [8:34:11<270:22:03, 199.90s/it] [iter  156 | frames   314,000 / 10,050,000] mean_return=2.7449
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.74487042427063:   3%|▎         | 157/5025 [8:37:19<265:42:24, 196.50s/it] [iter  157 | frames   316,000 / 10,050,000] mean_return=3.2081
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.208071231842041:   3%|▎         | 158/5025 [8:40:37<266:03:19, 196.79s/it][iter  158 | frames   318,000 / 10,050,000] mean_return=2.7003
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.700268507003784:   3%|▎         | 159/5025 [8:43:55<266:29:38, 197.16s/it][iter  159 | frames   320,000 / 10,050,000] mean_return=2.6891
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.689126968383789:   3%|▎         | 160/5025 [8:47:12<266:23:54, 197.13s/it][iter  160 | frames   322,000 / 10,050,000] mean_return=3.3617
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3616788387298584:   3%|▎         | 161/5025 [8:50:27<265:28:33, 196.49s/it][iter  161 | frames   324,000 / 10,050,000] mean_return=3.1132
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.113234043121338:   3%|▎         | 162/5025 [8:53:38<263:08:41, 194.80s/it] [iter  162 | frames   326,000 / 10,050,000] mean_return=2.7470
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.747042179107666:   3%|▎         | 163/5025 [8:56:48<261:23:21, 193.54s/it][iter  163 | frames   328,000 / 10,050,000] mean_return=2.7251
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.725139617919922:   3%|▎         | 164/5025 [9:00:00<260:28:22, 192.90s/it][iter  164 | frames   330,000 / 10,050,000] mean_return=2.5438
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5437920093536377:   3%|▎         | 165/5025 [9:03:07<258:16:52, 191.32s/it][iter  165 | frames   332,000 / 10,050,000] mean_return=3.1554
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1554322242736816:   3%|▎         | 166/5025 [9:06:18<258:06:21, 191.23s/it][iter  166 | frames   334,000 / 10,050,000] mean_return=2.6950
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6950395107269287:   3%|▎         | 167/5025 [9:09:28<257:21:12, 190.71s/it][iter  167 | frames   336,000 / 10,050,000] mean_return=3.3920
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3919591903686523:   3%|▎         | 168/5025 [9:12:41<258:17:25, 191.44s/it][iter  168 | frames   338,000 / 10,050,000] mean_return=3.0771
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0771102905273438:   3%|▎         | 169/5025 [9:15:51<257:36:39, 190.98s/it][iter  169 | frames   340,000 / 10,050,000] mean_return=2.9471
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9471092224121094:   3%|▎         | 170/5025 [9:19:01<257:07:06, 190.65s/it][iter  170 | frames   342,000 / 10,050,000] mean_return=2.8802
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8801932334899902:   3%|▎         | 171/5025 [9:22:12<257:14:00, 190.78s/it][iter  171 | frames   344,000 / 10,050,000] mean_return=2.8335
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8334546089172363:   3%|▎         | 172/5025 [9:25:30<259:55:57, 192.82s/it][iter  172 | frames   346,000 / 10,050,000] mean_return=2.9783
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.978286027908325:   3%|▎         | 173/5025 [9:28:58<266:10:08, 197.49s/it] [iter  173 | frames   348,000 / 10,050,000] mean_return=2.9003
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.900280237197876:   3%|▎         | 174/5025 [9:32:17<266:34:54, 197.83s/it][iter  174 | frames   350,000 / 10,050,000] mean_return=2.6386
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6386008262634277:   3%|▎         | 175/5025 [9:35:40<268:47:35, 199.52s/it][iter  175 | frames   352,000 / 10,050,000] mean_return=2.8363
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.836347818374634:   4%|▎         | 176/5025 [9:39:02<269:33:01, 200.12s/it] [iter  176 | frames   354,000 / 10,050,000] mean_return=2.6355
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.635493755340576:   4%|▎         | 177/5025 [9:42:29<272:25:14, 202.29s/it][iter  177 | frames   356,000 / 10,050,000] mean_return=3.2064
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2063724994659424:   4%|▎         | 178/5025 [9:45:51<272:28:21, 202.37s/it][iter  178 | frames   358,000 / 10,050,000] mean_return=3.2250
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2250475883483887:   4%|▎         | 179/5025 [9:49:14<272:20:11, 202.31s/it][iter  179 | frames   360,000 / 10,050,000] mean_return=2.9637
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9637327194213867:   4%|▎         | 180/5025 [9:52:30<270:02:49, 200.65s/it][iter  180 | frames   362,000 / 10,050,000] mean_return=3.0694
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
