
Algorithm: rnd, Task: smacv2/protoss_5_vs_5

Loaded config:
mean return = 2.977091073989868:   4%|▎         | 184/5025 [10:05:32<262:50:09, 195.46s/it][iter  184 | frames   370,000 / 10,050,000] mean_return=2.8879
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8878719806671143:   4%|▎         | 185/5025 [10:08:47<262:28:22, 195.23s/it][iter  185 | frames   372,000 / 10,050,000] mean_return=2.9769
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.976919651031494:   4%|▎         | 186/5025 [10:11:55<259:41:49, 193.20s/it] [iter  186 | frames   374,000 / 10,050,000] mean_return=2.7638
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.763762950897217:   4%|▎         | 187/5025 [10:15:07<259:18:33, 192.95s/it][iter  187 | frames   376,000 / 10,050,000] mean_return=2.8875
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.887484073638916:   4%|▎         | 188/5025 [10:18:19<258:36:03, 192.47s/it][iter  188 | frames   378,000 / 10,050,000] mean_return=3.1450
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1449732780456543:   4%|▍         | 189/5025 [10:21:27<256:40:40, 191.08s/it][iter  189 | frames   380,000 / 10,050,000] mean_return=3.0261
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0260705947875977:   4%|▍         | 190/5025 [10:24:41<257:47:39, 191.95s/it][iter  190 | frames   382,000 / 10,050,000] mean_return=2.8690
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8689517974853516:   4%|▍         | 191/5025 [10:27:56<259:15:43, 193.08s/it][iter  191 | frames   384,000 / 10,050,000] mean_return=3.3497
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.349675416946411:   4%|▍         | 192/5025 [10:31:07<258:16:37, 192.39s/it] [iter  192 | frames   386,000 / 10,050,000] mean_return=3.1140
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1140496730804443:   4%|▍         | 193/5025 [10:34:16<256:44:34, 191.28s/it][iter  193 | frames   388,000 / 10,050,000] mean_return=2.8871
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.887134075164795:   4%|▍         | 194/5025 [10:37:26<256:11:19, 190.91s/it] [iter  194 | frames   390,000 / 10,050,000] mean_return=2.9723
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9722771644592285:   4%|▍         | 195/5025 [10:40:32<254:26:13, 189.64s/it][iter  195 | frames   392,000 / 10,050,000] mean_return=2.7790
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.778956651687622:   4%|▍         | 196/5025 [10:43:45<255:27:37, 190.44s/it] [iter  196 | frames   394,000 / 10,050,000] mean_return=2.5620
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5620357990264893:   4%|▍         | 197/5025 [10:46:57<256:15:06, 191.07s/it][iter  197 | frames   396,000 / 10,050,000] mean_return=2.7597
