
Algorithm: ngu, Task: smacv2/protoss_5_vs_5

Loaded config:
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.606153726577759:   2%|▏         | 99/5025 [5:25:40<274:41:40, 200.75s/it] [iter   99 | frames   200,000 / 10,050,000] mean_return=2.5415
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5415449142456055:   2%|▏         | 100/5025 [5:28:59<273:41:44, 200.06s/it][iter  100 | frames   202,000 / 10,050,000] mean_return=2.3749
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.374858856201172:   2%|▏         | 101/5025 [5:32:13<271:16:54, 198.34s/it] [iter  101 | frames   204,000 / 10,050,000] mean_return=2.7048
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.704814910888672:   2%|▏         | 102/5025 [5:35:21<266:52:35, 195.16s/it][iter  102 | frames   206,000 / 10,050,000] mean_return=2.7186
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7186484336853027:   2%|▏         | 103/5025 [5:38:25<262:33:35, 192.04s/it][iter  103 | frames   208,000 / 10,050,000] mean_return=2.5044
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5043938159942627:   2%|▏         | 104/5025 [5:41:36<261:42:03, 191.45s/it][iter  104 | frames   210,000 / 10,050,000] mean_return=2.7028
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.702833652496338:   2%|▏         | 105/5025 [5:44:41<259:19:22, 189.75s/it] [iter  105 | frames   212,000 / 10,050,000] mean_return=2.8402
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8402023315429688:   2%|▏         | 106/5025 [5:47:48<257:51:50, 188.72s/it][iter  106 | frames   214,000 / 10,050,000] mean_return=2.7142
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.714179754257202:   2%|▏         | 107/5025 [5:50:56<257:41:46, 188.63s/it] [iter  107 | frames   216,000 / 10,050,000] mean_return=2.9245
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9244890213012695:   2%|▏         | 108/5025 [5:54:06<257:59:52, 188.89s/it][iter  108 | frames   218,000 / 10,050,000] mean_return=2.5168
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5167999267578125:   2%|▏         | 109/5025 [5:57:14<257:54:23, 188.87s/it][iter  109 | frames   220,000 / 10,050,000] mean_return=2.8572
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8571581840515137:   2%|▏         | 110/5025 [6:00:31<260:50:33, 191.05s/it][iter  110 | frames   222,000 / 10,050,000] mean_return=2.5072
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5072243213653564:   2%|▏         | 111/5025 [6:03:46<262:46:30, 192.51s/it][iter  111 | frames   224,000 / 10,050,000] mean_return=2.6057
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6056668758392334:   2%|▏         | 112/5025 [6:07:09<266:40:13, 195.40s/it][iter  112 | frames   226,000 / 10,050,000] mean_return=2.7143
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7142562866210938:   2%|▏         | 113/5025 [6:10:23<266:04:06, 195.00s/it][iter  113 | frames   228,000 / 10,050,000] mean_return=2.4854
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4854319095611572:   2%|▏         | 114/5025 [6:13:47<269:42:54, 197.71s/it][iter  114 | frames   230,000 / 10,050,000] mean_return=2.7666
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7665534019470215:   2%|▏         | 115/5025 [6:17:14<273:43:07, 200.69s/it][iter  115 | frames   232,000 / 10,050,000] mean_return=2.8643
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.864285707473755:   2%|▏         | 116/5025 [6:20:44<277:17:59, 203.36s/it] [iter  116 | frames   234,000 / 10,050,000] mean_return=2.5581
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.558117628097534:   2%|▏         | 117/5025 [6:24:08<277:42:12, 203.69s/it][iter  117 | frames   236,000 / 10,050,000] mean_return=3.0285
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.028524875640869:   2%|▏         | 118/5025 [6:27:46<283:28:31, 207.97s/it][iter  118 | frames   238,000 / 10,050,000] mean_return=3.1573
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.15730357170105:   2%|▏         | 119/5025 [6:31:27<288:46:56, 211.91s/it] [iter  119 | frames   240,000 / 10,050,000] mean_return=3.0946
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0946216583251953:   2%|▏         | 120/5025 [6:34:51<285:09:26, 209.29s/it][iter  120 | frames   242,000 / 10,050,000] mean_return=2.4955
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.495453357696533:   2%|▏         | 121/5025 [6:38:09<280:37:10, 206.00s/it] [iter  121 | frames   244,000 / 10,050,000] mean_return=2.7020
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.701998233795166:   2%|▏         | 122/5025 [6:41:29<278:15:41, 204.31s/it][iter  122 | frames   246,000 / 10,050,000] mean_return=2.6682
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.668158531188965:   2%|▏         | 123/5025 [6:44:53<278:00:41, 204.17s/it][iter  123 | frames   248,000 / 10,050,000] mean_return=2.7970
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7969837188720703:   2%|▏         | 124/5025 [6:48:09<274:26:51, 201.59s/it][iter  124 | frames   250,000 / 10,050,000] mean_return=2.8133
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.813347578048706:   2%|▏         | 125/5025 [6:51:32<274:54:15, 201.97s/it] [iter  125 | frames   252,000 / 10,050,000] mean_return=2.4486
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4485538005828857:   3%|▎         | 126/5025 [6:54:47<272:00:01, 199.88s/it][iter  126 | frames   254,000 / 10,050,000] mean_return=2.5502
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5502066612243652:   3%|▎         | 127/5025 [6:58:02<270:20:08, 198.70s/it][iter  127 | frames   256,000 / 10,050,000] mean_return=3.0400
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0400097370147705:   3%|▎         | 128/5025 [7:01:17<268:37:03, 197.47s/it][iter  128 | frames   258,000 / 10,050,000] mean_return=3.0737
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.073714017868042:   3%|▎         | 129/5025 [7:04:33<267:42:59, 196.85s/it] DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:35256 disconnected
[2026-06-06 20:07:04,450][absl][INFO] - Shutdown gracefully.
[2026-06-06 20:07:04,451][absl][INFO] - Shutdown with return code: -15
[2026-06-06 20:07:04,461][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37931 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-5p6uv0ni/
[2026-06-06 20:07:04,463][absl][INFO] - Connecting to: ws://127.0.0.1:37931/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37931 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-5p6uv0ni/'
Starting up...
Startup Phase 1 complete
[2026-06-06 20:07:05,464][absl][INFO] - Connecting to: ws://127.0.0.1:37931/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37931
Startup Phase 3 complete. Ready for commands.
[2026-06-06 20:07:06,466][absl][INFO] - Connecting to: ws://127.0.0.1:37931/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37152 accepted
ReadyHandler: 127.0.0.1:37152 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:38744 disconnected
[2026-06-06 20:07:10,978][absl][INFO] - Shutdown gracefully.
[2026-06-06 20:07:10,979][absl][INFO] - Shutdown with return code: -15
[2026-06-06 20:07:10,988][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41135 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-tuiw5j07/
[2026-06-06 20:07:10,990][absl][INFO] - Connecting to: ws://127.0.0.1:41135/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41135 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-tuiw5j07/'
Starting up...
Startup Phase 1 complete
[2026-06-06 20:07:11,992][absl][INFO] - Connecting to: ws://127.0.0.1:41135/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41135
Startup Phase 3 complete. Ready for commands.
[2026-06-06 20:07:12,994][absl][INFO] - Connecting to: ws://127.0.0.1:41135/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:43110 accepted
ReadyHandler: 127.0.0.1:43110 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:38612 disconnected
[2026-06-06 20:07:17,775][absl][INFO] - Shutdown gracefully.
[2026-06-06 20:07:17,776][absl][INFO] - Shutdown with return code: -15
[2026-06-06 20:07:17,780][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38921 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-v3x8a9n9/
[2026-06-06 20:07:17,781][absl][INFO] - Connecting to: ws://127.0.0.1:38921/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38921 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-v3x8a9n9/'
Starting up...
Startup Phase 1 complete
[2026-06-06 20:07:18,782][absl][INFO] - Connecting to: ws://127.0.0.1:38921/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38921
Startup Phase 3 complete. Ready for commands.
[2026-06-06 20:07:19,784][absl][INFO] - Connecting to: ws://127.0.0.1:38921/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:47816 accepted
ReadyHandler: 127.0.0.1:47816 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:59852 disconnected
Closing Application...
[2026-06-06 20:07:24,281][absl][INFO] - Shutdown gracefully.
[2026-06-06 20:07:24,283][absl][INFO] - Shutdown with return code: -15
[2026-06-06 20:07:24,287][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38875 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-793_49tj/
[2026-06-06 20:07:24,288][absl][INFO] - Connecting to: ws://127.0.0.1:38875/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38875 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-793_49tj/'
Starting up...
Startup Phase 1 complete
[2026-06-06 20:07:25,289][absl][INFO] - Connecting to: ws://127.0.0.1:38875/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38875
Startup Phase 3 complete. Ready for commands.
[2026-06-06 20:07:26,291][absl][INFO] - Connecting to: ws://127.0.0.1:38875/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:41044 accepted
ReadyHandler: 127.0.0.1:41044 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[iter  129 | frames   260,000 / 10,050,000] mean_return=2.4759
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.475881814956665:   3%|▎         | 130/5025 [7:08:12<277:05:48, 203.79s/it][iter  130 | frames   262,000 / 10,050,000] mean_return=2.6024
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.602440118789673:   3%|▎         | 131/5025 [7:11:40<278:40:05, 204.99s/it][iter  131 | frames   264,000 / 10,050,000] mean_return=2.2698
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.269758462905884:   3%|▎         | 132/5025 [7:15:07<279:17:42, 205.49s/it][iter  132 | frames   266,000 / 10,050,000] mean_return=2.5756
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.575606346130371:   3%|▎         | 133/5025 [7:18:38<281:42:13, 207.30s/it][iter  133 | frames   268,000 / 10,050,000] mean_return=2.6733
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6732876300811768:   3%|▎         | 134/5025 [7:22:04<280:51:35, 206.73s/it][iter  134 | frames   270,000 / 10,050,000] mean_return=2.7927
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7926526069641113:   3%|▎         | 135/5025 [7:25:16<274:55:44, 202.40s/it][iter  135 | frames   272,000 / 10,050,000] mean_return=2.7042
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7042396068573:   3%|▎         | 136/5025 [7:28:24<268:48:54, 197.94s/it]   [iter  136 | frames   274,000 / 10,050,000] mean_return=2.8029
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.802945375442505:   3%|▎         | 137/5025 [7:31:30<264:13:10, 194.60s/it][iter  137 | frames   276,000 / 10,050,000] mean_return=2.5196
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5195910930633545:   3%|▎         | 138/5025 [7:34:38<261:21:14, 192.53s/it][iter  138 | frames   278,000 / 10,050,000] mean_return=2.7675
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7675251960754395:   3%|▎         | 139/5025 [7:37:47<259:36:48, 191.28s/it][iter  139 | frames   280,000 / 10,050,000] mean_return=2.7257
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.725686550140381:   3%|▎         | 140/5025 [7:40:53<257:43:40, 189.93s/it] [iter  140 | frames   282,000 / 10,050,000] mean_return=2.5940
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5940442085266113:   3%|▎         | 141/5025 [7:44:04<257:57:02, 190.14s/it][iter  141 | frames   284,000 / 10,050,000] mean_return=2.8412
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8412342071533203:   3%|▎         | 142/5025 [7:47:14<257:49:51, 190.09s/it][iter  142 | frames   286,000 / 10,050,000] mean_return=2.5345
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5345137119293213:   3%|▎         | 143/5025 [7:50:25<258:22:52, 190.53s/it][iter  143 | frames   288,000 / 10,050,000] mean_return=3.2545
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2545125484466553:   3%|▎         | 144/5025 [7:53:41<260:11:38, 191.91s/it][iter  144 | frames   290,000 / 10,050,000] mean_return=2.5593
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5592823028564453:   3%|▎         | 145/5025 [7:56:53<260:18:36, 192.03s/it][iter  145 | frames   292,000 / 10,050,000] mean_return=2.7315
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:37958 disconnected
[2026-06-06 21:02:05,651][absl][INFO] - Shutdown gracefully.
[2026-06-06 21:02:05,652][absl][INFO] - Shutdown with return code: -15
[2026-06-06 21:02:05,659][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38109 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-p023w6yz/
[2026-06-06 21:02:05,661][absl][INFO] - Connecting to: ws://127.0.0.1:38109/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38109 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-p023w6yz/'
Starting up...
Startup Phase 1 complete
[2026-06-06 21:02:06,662][absl][INFO] - Connecting to: ws://127.0.0.1:38109/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38109
Startup Phase 3 complete. Ready for commands.
[2026-06-06 21:02:07,663][absl][INFO] - Connecting to: ws://127.0.0.1:38109/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:59942 accepted
ReadyHandler: 127.0.0.1:59942 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7315268516540527:   3%|▎         | 146/5025 [8:00:23<267:37:20, 197.47s/it][iter  146 | frames   294,000 / 10,050,000] mean_return=3.0791
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.079103469848633:   3%|▎         | 147/5025 [8:03:51<271:46:02, 200.57s/it] [iter  147 | frames   296,000 / 10,050,000] mean_return=2.8540
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.853971004486084:   3%|▎         | 148/5025 [8:07:17<274:06:00, 202.33s/it][iter  148 | frames   298,000 / 10,050,000] mean_return=2.9704
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9704060554504395:   3%|▎         | 149/5025 [8:10:41<274:42:44, 202.82s/it][iter  149 | frames   300,000 / 10,050,000] mean_return=2.5192
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5192129611968994:   3%|▎         | 150/5025 [8:14:01<273:17:29, 201.82s/it][iter  150 | frames   302,000 / 10,050,000] mean_return=2.9966
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9965853691101074:   3%|▎         | 151/5025 [8:17:26<274:31:48, 202.77s/it][iter  151 | frames   304,000 / 10,050,000] mean_return=2.6325
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6324856281280518:   3%|▎         | 152/5025 [8:20:55<276:59:28, 204.63s/it][iter  152 | frames   306,000 / 10,050,000] mean_return=2.8865
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.886476993560791:   3%|▎         | 153/5025 [8:24:21<277:32:34, 205.08s/it] [iter  153 | frames   308,000 / 10,050,000] mean_return=2.4109
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.410949945449829:   3%|▎         | 154/5025 [8:27:39<274:33:16, 202.91s/it][iter  154 | frames   310,000 / 10,050,000] mean_return=2.3504
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3504321575164795:   3%|▎         | 155/5025 [8:30:57<272:41:52, 201.58s/it][iter  155 | frames   312,000 / 10,050,000] mean_return=2.3401
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3401432037353516:   3%|▎         | 156/5025 [8:34:11<269:17:48, 199.11s/it][iter  156 | frames   314,000 / 10,050,000] mean_return=2.5865
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5864856243133545:   3%|▎         | 157/5025 [8:37:25<267:23:45, 197.75s/it][iter  157 | frames   316,000 / 10,050,000] mean_return=2.9987
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9986894130706787:   3%|▎         | 158/5025 [8:40:40<266:19:10, 196.99s/it][iter  158 | frames   318,000 / 10,050,000] mean_return=2.9954
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.995393991470337:   3%|▎         | 159/5025 [8:43:58<266:32:11, 197.19s/it] [iter  159 | frames   320,000 / 10,050,000] mean_return=2.5849
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5849387645721436:   3%|▎         | 160/5025 [8:47:14<266:12:06, 196.98s/it][iter  160 | frames   322,000 / 10,050,000] mean_return=2.5174
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5174169540405273:   3%|▎         | 161/5025 [8:50:27<264:13:06, 195.56s/it][iter  161 | frames   324,000 / 10,050,000] mean_return=2.6531
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6530566215515137:   3%|▎         | 162/5025 [8:53:37<261:58:36, 193.94s/it][iter  162 | frames   326,000 / 10,050,000] mean_return=2.7860
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7860045433044434:   3%|▎         | 163/5025 [8:56:50<261:32:09, 193.65s/it][iter  163 | frames   328,000 / 10,050,000] mean_return=2.8599
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8599116802215576:   3%|▎         | 164/5025 [9:00:00<259:55:38, 192.50s/it][iter  164 | frames   330,000 / 10,050,000] mean_return=2.5274
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.527388334274292:   3%|▎         | 165/5025 [9:03:10<259:05:11, 191.92s/it] [iter  165 | frames   332,000 / 10,050,000] mean_return=2.9102
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9101779460906982:   3%|▎         | 166/5025 [9:06:20<258:08:41, 191.26s/it][iter  166 | frames   334,000 / 10,050,000] mean_return=2.7297
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.72969651222229:   3%|▎         | 167/5025 [9:09:31<258:05:15, 191.25s/it]  [iter  167 | frames   336,000 / 10,050,000] mean_return=3.0699
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.069948434829712:   3%|▎         | 168/5025 [9:12:44<258:50:40, 191.86s/it][iter  168 | frames   338,000 / 10,050,000] mean_return=3.0143
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0142698287963867:   3%|▎         | 169/5025 [9:15:59<259:43:41, 192.55s/it][iter  169 | frames   340,000 / 10,050,000] mean_return=2.8179
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8178603649139404:   3%|▎         | 170/5025 [9:19:08<258:12:43, 191.47s/it][iter  170 | frames   342,000 / 10,050,000] mean_return=2.7741
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.774113416671753:   3%|▎         | 171/5025 [9:22:20<258:43:54, 191.89s/it] [iter  171 | frames   344,000 / 10,050,000] mean_return=2.7347
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7347376346588135:   3%|▎         | 172/5025 [9:25:37<260:35:05, 193.30s/it][iter  172 | frames   346,000 / 10,050,000] mean_return=2.6254
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.625387668609619:   3%|▎         | 173/5025 [9:28:58<263:39:36, 195.63s/it] [iter  173 | frames   348,000 / 10,050,000] mean_return=2.6882
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.688225746154785:   3%|▎         | 174/5025 [9:32:16<264:34:31, 196.35s/it][iter  174 | frames   350,000 / 10,050,000] mean_return=2.6306
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.630620002746582:   3%|▎         | 175/5025 [9:35:41<267:53:12, 198.84s/it][iter  175 | frames   352,000 / 10,050,000] mean_return=2.8052
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8052353858947754:   4%|▎         | 176/5025 [9:39:03<269:18:59, 199.95s/it][iter  176 | frames   354,000 / 10,050,000] mean_return=2.5774
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.577373504638672:   4%|▎         | 177/5025 [9:42:31<272:14:35, 202.16s/it] [iter  177 | frames   356,000 / 10,050,000] mean_return=2.5071
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5070769786834717:   4%|▎         | 178/5025 [9:45:55<272:56:24, 202.72s/it][iter  178 | frames   358,000 / 10,050,000] mean_return=2.7044
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.70444655418396:   4%|▎         | 179/5025 [9:49:19<273:21:18, 203.07s/it]  [iter  179 | frames   360,000 / 10,050,000] mean_return=3.2982
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.298191547393799:   4%|▎         | 180/5025 [9:52:34<270:12:28, 200.77s/it][iter  180 | frames   362,000 / 10,050,000] mean_return=2.8217
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8216733932495117:   4%|▎         | 181/5025 [9:55:48<267:34:14, 198.86s/it][iter  181 | frames   364,000 / 10,050,000] mean_return=3.0243
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
